,Agency,Category,Cost Type,Hidden,2016,2017,2018,2019
trial_court Stated Payroll Costs,trial_court,Legal,Stated Payroll Costs,False,23737540.607624214,23209763.17739407,25751952.157693066,27052507.38366852
trial_court Hidden Payroll Costs,trial_court,Legal,Hidden Payroll Costs,True,205279.89115218722,-296352.7138990255,39280.082095121375,-482581.7262707817
trial_court Stated Fringe Costs,trial_court,Legal,Stated Fringe Costs,False,317370.65526419855,314613.22252379113,361651.4919641457,367050.7586139366
trial_court Hidden Fringe Costs,trial_court,Legal,Hidden Fringe Costs,True,9272961.59321066,8805962.145570593,9226497.559152678,9146462.661652826
trial_court Stated Capital Costs,trial_court,Legal,Stated Capital Costs,False,705033.7263961175,873040.1154108327,618023.570133196,582633.9668542022
trial_court Hidden Capital Costs,trial_court,Legal,Hidden Capital Costs,True,2982513.914833156,2293574.005918445,3040048.0012619514,2917173.1824905514
trial_court Non-Payroll Operating Costs,trial_court,Legal,Non-Payroll Operating Costs,False,5459896.759084597,5063328.750165602,5631905.901909848,6328724.311925994
trial_court Pension Costs,trial_court,Legal,Pension Costs,True,5117059.819400838,5396153.1733737355,6177160.110541426,6626866.819352354
CPCS Stated Payroll Costs,CPCS,Legal,Stated Payroll Costs,False,2197920.366465228,2201036.7594210417,2412814.0242733727,2545503.28963573
CPCS Hidden Payroll Costs,CPCS,Legal,Hidden Payroll Costs,True,1305.8142107036501,-60285.87601276524,-66246.12889736719,-38699.97929235953
CPCS Stated Fringe Costs,CPCS,Legal,Stated Fringe Costs,False,0.0,0.0,0.0,0.0
CPCS Hidden Fringe Costs,CPCS,Legal,Hidden Fringe Costs,True,851751.7770821314,822722.1902397951,839455.9343958882,862944.9390943064
CPCS Stated Capital Costs,CPCS,Legal,Stated Capital Costs,False,0.0,0.0,0.0,0.0
CPCS Hidden Capital Costs,CPCS,Legal,Hidden Capital Costs,True,0.0,0.0,0.0,0.0
CPCS Non-Payroll Operating Costs,CPCS,Legal,Non-Payroll Operating Costs,False,528891.6933534904,544430.2228858573,583634.0850812456,746571.9055345546
CPCS Pension Costs,CPCS,Legal,Pension Costs,True,134390.11533408286,144637.1236267613,176775.35445943606,198385.98711580836
DOC Stated Payroll Costs,DOC,Jails,Stated Payroll Costs,False,63820019.14834609,60820767.01950119,71074887.93000905,77975126.12545973
DOC Hidden Payroll Costs,DOC,Jails,Hidden Payroll Costs,True,832334.1073284919,-640102.535227394,330613.77082191064,-296518.3205415561
DOC Stated Fringe Costs,DOC,Jails,Stated Fringe Costs,False,207689.00998910386,229914.05298243402,252525.69576999347,248671.77709199162
DOC Hidden Fringe Costs,DOC,Jails,Hidden Fringe Costs,True,25039605.867704555,23128318.422440775,25544443.981099203,26740175.906327423
DOC Stated Capital Costs,DOC,Jails,Stated Capital Costs,False,1733466.362054298,1327766.0652026816,1344679.617677071,1922211.3471044616
DOC Hidden Capital Costs,DOC,Jails,Hidden Capital Costs,True,3503962.148639448,4442768.49793055,6039343.788685168,6140620.058437064
DOC Non-Payroll Operating Costs,DOC,Jails,Non-Payroll Operating Costs,False,15413218.623364748,14015834.944134861,16565345.117210465,17777446.92419083
DOC Pension Costs,DOC,Jails,Pension Costs,True,15858226.738591472,14996006.268805012,17255285.82713516,18787025.778685633
Suffolk_DA Stated Payroll Costs,Suffolk_DA,Legal,Stated Payroll Costs,False,15388667.620000005,16213453.769999998,15859238.32,17449598.670000006
Suffolk_DA Hidden Payroll Costs,Suffolk_DA,Legal,Hidden Payroll Costs,True,178502.9599999953,-385097.9800000042,170214.642801933,-158737.1724836491
Suffolk_DA Stated Fringe Costs,Suffolk_DA,Legal,Stated Fringe Costs,False,0.0,0.0,0.0,0.0
Suffolk_DA Hidden Fringe Costs,Suffolk_DA,Legal,Hidden Fringe Costs,True,6029104.837948232,6083070.965600048,5734340.54103416,5952226.630743726
Suffolk_DA Stated Capital Costs,Suffolk_DA,Legal,Stated Capital Costs,False,0.0,0.0,0.0,0.0
Suffolk_DA Hidden Capital Costs,Suffolk_DA,Legal,Hidden Capital Costs,True,0.0,0.0,0.0,0.0
Suffolk_DA Non-Payroll Operating Costs,Suffolk_DA,Legal,Non-Payroll Operating Costs,False,2736672.7899999926,2795897.999999999,2929760.2499999977,3485928.940000006
Suffolk_DA Pension Costs,Suffolk_DA,Legal,Pension Costs,True,1423007.7941232529,1511310.1046749111,1600690.820494065,1763099.499723803
Suffolk_Sheriff Stated Payroll Costs,Suffolk_Sheriff,Jails,Stated Payroll Costs,False,78987881.38,79324649.94999991,83179277.26000004,86529804.92999998
Suffolk_Sheriff Hidden Payroll Costs,Suffolk_Sheriff,Jails,Hidden Payroll Costs,True,2253535.7579490542,2747189.5816373974,922500.9601639211,-1523345.1994463056
Suffolk_Sheriff Stated Fringe Costs,Suffolk_Sheriff,Jails,Stated Fringe Costs,False,1081753.6199999994,996014.76,846701.33,892504.6399999993
Suffolk_Sheriff Hidden Fringe Costs,Suffolk_Sheriff,Jails,Hidden Fringe Costs,True,31464486.021465503,31541420.39590136,30086381.459186736,29262724.32788406
Suffolk_Sheriff Stated Capital Costs,Suffolk_Sheriff,Jails,Stated Capital Costs,False,571687.4199999999,187480.63,223467.37,93823.75
Suffolk_Sheriff Hidden Capital Costs,Suffolk_Sheriff,Jails,Hidden Capital Costs,True,0.0,0.0,0.0,0.0
Suffolk_Sheriff Non-Payroll Operating Costs,Suffolk_Sheriff,Jails,Non-Payroll Operating Costs,False,12144514.950000007,10874851.970000148,11296755.810000066,12219683.860000046
Suffolk_Sheriff Pension Costs,Suffolk_Sheriff,Jails,Pension Costs,True,10198502.890001066,11104931.960137703,12031941.134422585,13335456.189677477
State_Police Stated Payroll Costs,State_Police,Police,Stated Payroll Costs,False,33273788.581796367,33303816.39046515,34899379.201668344,37620685.90221268
State_Police Hidden Payroll Costs,State_Police,Police,Hidden Payroll Costs,True,6836163.037511322,8325687.4773202855,7658411.699131309,4620186.076704529
State_Police Stated Fringe Costs,State_Police,Police,Stated Fringe Costs,False,357.1274160150734,360.4480794428822,363.68120290304074,261.26310987269403
State_Police Hidden Fringe Costs,State_Police,Police,Hidden Fringe Costs,True,15534428.823470725,15998833.337474568,15224528.638976838,14541047.774563586
State_Police Stated Capital Costs,State_Police,Police,Stated Capital Costs,False,1386722.9673914714,1656839.0095820662,1749604.5505504347,1829978.3124059187
State_Police Hidden Capital Costs,State_Police,Police,Hidden Capital Costs,True,32816.836199603014,20603.85645037968,3049.7913130658562,0.0
State_Police Non-Payroll Operating Costs,State_Police,Police,Non-Payroll Operating Costs,False,3624984.1836939664,3274686.6568769333,3780924.0538569,4095309.9996828996
State_Police Pension Costs,State_Police,Police,Pension Costs,True,9366469.740159797,10026802.347758126,10850827.840256145,12135454.437414357
MBTA Stated Payroll Costs,MBTA,Police,Stated Payroll Costs,False,0.0,0.0,0.0,0.0
MBTA Hidden Payroll Costs,MBTA,Police,Hidden Payroll Costs,True,3190443.103477736,3194160.5202559824,3317207.4922081092,3877798.3347363425
MBTA Stated Fringe Costs,MBTA,Police,Stated Fringe Costs,False,0.0,0.0,0.0,0.0
MBTA Hidden Fringe Costs,MBTA,Police,Hidden Fringe Costs,True,1235646.2500057083,1227563.0759140977,1186690.3661487268,1334897.8892686602
MBTA Stated Capital Costs,MBTA,Police,Stated Capital Costs,False,0.0,0.0,0.0,0.0
MBTA Hidden Capital Costs,MBTA,Police,Hidden Capital Costs,True,0.0,0.0,0.0,0.0
MBTA Non-Payroll Operating Costs,MBTA,Police,Non-Payroll Operating Costs,False,0.0,0.0,0.0,0.0
MBTA Pension Costs,MBTA,Police,Pension Costs,True,782566.5669344318,795930.9122923553,801609.9889022845,937868.2154319362
DAA Stated Payroll Costs,DAA,Legal,Stated Payroll Costs,False,96072.02186834313,100873.17209833625,105993.30255240748,111841.07895812517
DAA Hidden Payroll Costs,DAA,Legal,Hidden Payroll Costs,True,2501.9503924044543,-588.4630771079634,731.7683160216678,-1804.4106318644924
DAA Stated Fringe Costs,DAA,Legal,Stated Fringe Costs,False,0.0,0.0,0.0,0.0
DAA Hidden Fringe Costs,DAA,Legal,Hidden Fringe Costs,True,38177.31745141885,38540.89520315763,38179.587416101094,37879.15296551082
DAA Stated Capital Costs,DAA,Legal,Stated Capital Costs,False,0.0,0.0,0.0,0.0
